herd,year,count,Sightability,sd,MinUsed,Est_CL,Est_CL.min,Est_CL.max,herd_num,trt
Rainbows,1987,103,NA,NA,0,127.32874337533488,110.67345528167716,149.8849893323381,31,NA
Rainbows,1987,51,NA,NA,0,63.04627099167067,54.799477857917815,74.21489763057517,31,NA
Rainbows,1986,118,1,0.1510905560712236,0,118,118,157.0237455581462,31,NA
Rainbows,1986,117,NA,NA,0,144.63556286324447,125.71644920345852,170.25770632896658,31,NA
Rainbows,1985,75,1,0.21973229685752216,0,75,75,117.44931443064328,31,NA
South Selkirks,2015,14,NA,NA,0,17.306819487909596,15.042993921781362,20.37271699662848,33,transplant
South Selkirks,2014,18,NA,NA,0,22.251625055883768,19.340992185147464,26.193493281379475,33,transplant
South Selkirks,2013,27,NA,NA,0,33.377437583825646,29.011488277721195,39.29023992206921,33,transplant
South Selkirks,2012,27,NA,NA,0,33.377437583825646,29.011488277721195,39.29023992206921,33,transplant
South Selkirks,2011,36,NA,NA,0,44.503250111767535,38.68198437029493,52.38698656275895,33,transplant
South Selkirks,2010,43,NA,NA,0,53.15665985572233,46.20348133118561,62.573345061073184,33,transplant
South Selkirks,2009,46,0.5,0.25,0,92,50.48218719563219,518.0909474869773,33,transplant
South Selkirks,2008,46,0.8,0.17888543819998315,0,57.5,46,90.95217869906406,33,transplant
South Selkirks,2007,41,0.8333333333333334,0.15214515486254612,0,49.2,41,70.31656814818028,33,transplant
South Selkirks,2006,34,0.8571428571428571,0.13226001425322165,0,39.66666666666667,34,53.15864172064128,33,transplant
South Selkirks,2005,35,NA,NA,0,43.26704871977399,37.6074848044534,50.9317924915712,33,transplant
South Selkirks,2004,33,NA,NA,0,40.7946459357869,35.45848567277035,48.0214043491957,33,transplant
South Selkirks,2002,34,NA,NA,0,42.03084732778045,36.53298523861188,49.476598420383446,33,transplant
South Selkirks,2000,34,NA,NA,0,42.03084732778045,36.53298523861188,49.476598420383446,33,transplant
South Selkirks,1999,48,NA,NA,0,59.33766681569004,51.57597916039324,69.84931541701192,33,transplant
South Selkirks,1998,45,NA,NA,0,55.62906263970942,48.35248046286866,65.48373320344868,33,transplant
South Selkirks,1997,39,NA,NA,0,48.21185428774816,41.9054830678195,56.75256877632219,33,transplant
South Selkirks,1996,39,NA,NA,0,48.21185428774816,41.9054830678195,56.75256877632219,33,transplant
South Selkirks,1995,52,NA,NA,0,64.28247238366421,55.87397742375934,75.67009170176293,33,transplant
South Selkirks,1994,45,NA,NA,0,55.62906263970942,48.35248046286866,65.48373320344868,33,transplant
South Selkirks,1993,51,NA,NA,0,63.04627099167067,54.799477857917815,74.21489763057517,33,transplant
South Selkirks,1992,47,NA,NA,0,58.1014654236965,50.50147959455171,68.39412134582417,33,transplant
South Selkirks,1991,47,NA,NA,0,58.1014654236965,50.50147959455171,68.39412134582417,33,transplant
Takla,2020,37,NA,NA,0,45.739451503761074,39.756483936136455,53.8421806339467,34,NA
Takla,2018,39,NA,NA,0,48.21185428774816,41.9054830678195,56.75256877632219,34,NA
Takla,2017,44,0.99,0.15,1,44.44444444444444,44,59.19766976445382,34,NA
Takla,2015,67,NA,NA,0,82.82549326356735,71.99147091138222,97.49800276957914,34,NA
Takla,2012,70,NA,NA,0,86.53409743954798,75.2149696089068,101.8635849831424,34,NA
Takla,2004,122,NA,NA,0,150.81656982321218,131.08894703266614,177.53367668490532,34,NA
Takla,1995,80,NA,NA,0,98.8961113594834,85.95996526732206,116.41552569501988,34,NA
Takla,1993,82,NA,NA,0,101.36851414347048,88.10896439900512,119.32591383739538,34,NA
Telkwa,2019,25,1,0.15525057690881375,0,25,25,33.57344665896922,35,transplant
Telkwa,2018,22,1,0.17524186060901614,0,22,22,30.90958077533261,35,transplant
Telkwa,2014,15,0.99,0.15,1,15.151515151515152,15,20.181023783336528,35,transplant
Telkwa,2013,11,0.99,0.15,1,11.11111111111111,11,14.799417441113455,35,transplant
Telkwa,2012,10,0.99,0.15,1,10.1010101010101,10,13.454015855557683,35,transplant
Telkwa,2011,26,0.99,0.15,1,26.262626262626263,26,34.98044122444998,35,transplant
Telkwa,1996,13,0.99,0.15,1,13.131313131313131,13,17.49022061222499,35,NA
Telkwa,1987,40,0.99,0.15,1,40.4040404040404,40,53.81606342223074,35,NA
Telkwa,1984,67,0.99,0.15,1,67.67676767676768,67,90.1419062322365,35,NA
Telkwa,1982,71,0.99,0.15,1,71.71717171717172,71,95.52351257445956,35,NA
Tonquin,2007,58,0.9,0.015254237288135594,0,58,57.03333333333334,59,36,NA
Tonquin,2008,83,0.9,0.021176470588235297,0,83,81.09195402298852,85,36,NA
Tonquin,2009,73,0.9,0.01216216216216216,0,73,72.02666666666667,74,36,NA
Tonquin,2010,61,0.9,0.014516129032258069,0,61,60.03174603174603,62,36,NA
Tonquin,2011,51,0.9,0.01730769230769231,0,51,50.0377358490566,52,36,NA
Tonquin,2012,35,0.9,0.025,0,35,34.05405405405405,36,36,NA
Tonquin,2013,41,0.9,0.021428571428571432,0,41,40.04651162790697,42,36,NA
Tonquin,2014,36,0.9,0.02432432432432433,0,36,35.05263157894737,36.99999999999999,36,NA
Tonquin,2015,28,0.9,0.031034482758620693,0,28,27.066666666666663,29,36,NA
Tonquin,2016,32,0.9,0.027272727272727275,0,32,31.058823529411768,33,36,NA
Tonquin,2017,29,0.9,0.03,0,29,28.06451612903226,30.000000000000004,36,NA
Tonquin,2018,33,0.9,0.02647058823529412,0,33,32.05714285714286,34,36,NA
Tonquin,2019,35,0.9,0.025,0,35,34.05405405405405,36,36,NA
Tonquin,2020,38,0.9,0.02307692307692308,0,38,37.05,39,36,NA
Wells Gray North,2020,202,NA,NA,0,249.7126811826956,217.04891229998825,293.9492023799252,38,NA
Wells Gray North,2018,192,NA,NA,0,237.35066726276017,206.30391664157293,279.3972616680477,38,NA
Wells Gray North,2015,173,NA,NA,0,213.86284081488287,185.888424890584,251.74857431548048,38,NA
Wells Gray North,2001,154,0.7142857142857143,0.17074694419062766,0,215.6,154.7522778364816,355.30322104651293,38,NA
Wells Gray North,2000,148,0.7777777777777778,0.13857990321384966,0,190.28571428571428,148,269.17184467148377,38,NA
Wells Gray North,1999,151,0.875,0.11692679333668568,0,172.57142857142858,151,221.18936587093268,38,NA
Wells Gray North,1998,184,1,0.07345069415551864,0,184,184,209.28482439018052,38,NA
Wells Gray North,1996,231,1,0.059486635083046,0,231,231,256.0540124095722,38,NA
Wells Gray North,1995,243,0.8235294117647058,0.09245944094039717,0,295.0714285714286,249.07459991759583,361.9046908048096,38,NA
Wells Gray North,1994,249,0.9473684210526316,0.05122781719918819,0,262.83333333333337,249,288.49283888761926,38,NA
Wells Gray North,1993,216,0.8666666666666667,0.0877707451472511,0,249.23076923076923,216,299.0459783235256,38,NA
Wells Gray South,2020,132,NA,NA,0,163.1785837431476,141.8339426910814,192.0856173967828,39,NA
Wells Gray South,2019,113,NA,NA,0,139.69075729527032,121.4184509400924,164.4369300442156,39,NA
Wells Gray South,2017,123,NA,NA,0,152.05277121520572,132.16344659850768,178.98887075609306,39,NA
Wells Gray South,2013,110,NA,NA,0,135.98215311928968,118.19495224256784,160.07134783065234,39,NA
Wells Gray South,2011,166,NA,NA,0,205.20943107092808,178.36692792969328,241.56221581716625,39,NA
Wells Gray South,2008,159,NA,NA,0,196.55602132697325,170.8454309688026,231.375857318852,39,NA
Wells Gray South,2006,201,NA,NA,0,248.4764797907021,215.97441273414668,292.4940083087374,39,NA
Wolverine,2019,253,0.9583333333333334,0.04078937543219002,0,264,253,283.8738569157093,40,NA
Wolverine,2018,233.75757575757572,0.8787878787878788,0.05681435554915709,0,266,240.43222150807583,297.6526503100403,40,NA
Wolverine,2016,270,0.75,0.08183170883849714,0,360,305.2223937221124,438.7396633856126,40,NA
Wolverine,2010,341,1,0.10355081918976332,0,341,341,411.0045887783679,40,NA
Wolverine,2009,378,1,0.05077872345543998,0,378,378,412.4491482947504,40,NA
Wolverine,2008,349.25,0.9166666666666666,0.07978559231302819,0,381,349.25,444.6601305167461,40,NA
Wolverine,2007,375,1,0.09720745490593474,0,375,375,446.3710119939306,40,NA
