herd,year,events,trials,dist.all_scale,clim1_scale,clim2_scale,season.num,type.otc,type.osc,type.mnka
32,25,17,96,-0.5672752710211988,1.6722085016334325,-0.7683508798286546,9,0,1,0
32,26,17,115,-0.5597498700541577,1.9090634683935939,-0.6919426703411274,9,0,1,0
32,27,17,118,-0.5584196539502824,1.3224175695988736,-1.664801849291924,9,0,1,0
32,28,14,98,-0.5434250583196504,1.7059696786285414,-0.6920488397307755,9,0,1,0
32,29,14,92,-0.5379418201015621,1.4022749241001848,-0.27003899913256474,9,0,1,0
32,30,11,80,-0.5222290326838307,1.1680333754528622,-0.8376791442313021,9,0,1,0
32,31,17,95,-0.5188628989811056,1.512570445161533,-0.8608877747822745,9,0,1,0
34,9,14,68,-0.764780133441592,-0.36688463367171537,-0.42294689262127283,9,1,0,0
34,11,16,64,-0.6100349058290981,-0.2689447535284985,-0.41925107410527324,9,1,0,0
34,20,12,110,0.1457798577064577,-0.3852063056887191,-0.5482743327330913,9,1,0,0
34,28,12,54,0.3438537490458705,0.7549441188798172,-0.5307185189715617,9,1,0,0
34,31,12,55,0.39285811813970495,0.23386415159381976,-0.9901661824126574,9,1,0,0
34,33,4,28,0.4340892385830636,-0.6786531349274371,-0.2873076337953832,9,1,0,0
34,34,2,37,0.43544647247120355,-0.06711723051665382,-0.6984370999368162,9,1,0,0
34,36,5,32,0.5096624892773048,0.09396352654371433,-1.1830111890358797,9,1,0,0
35,3,6,33,-0.6298271976966365,-0.8399739430135679,-0.06581807925932417,9,0,0,1
35,12,1,3,0.08659389928783488,-0.6961342170446908,-0.08758363133588896,9,0,0,1
37,28,6,56,0.09679776568853883,0.30450840686661274,2.029245306170832,9,0,1,0
37,32,13,108,0.4041328127503867,-1.7360147202424483,0.49164473553600996,9,0,1,0
37,33,7,101,0.41390282112465104,-2.0338966628407404,0.7891115061696774,9,0,1,0
37,34,28,87,0.43210152516517314,-1.282780214804785,0.4436725406386293,9,0,1,0
37,35,13,76,0.9621113455527237,-0.4375969254281245,0.4875296058832504,9,0,1,0
38,8,19,153,0.04189927996967629,-0.3830142911756611,-0.3630770897920829,9,1,0,0
38,9,37,179,0.1311016959332132,-0.735051776693495,-0.04888662059472507,9,1,0,0
38,10,40,209,0.17274147615964403,-0.4507265377339792,-0.7575706170488955,9,1,0,0
38,11,40,203,0.21913803365601137,-0.5850083313512227,-0.3839438853466777,9,1,0,0
38,12,26,205,0.27335810278511224,-0.4850912789671613,-0.5576104760009644,9,1,0,0
38,13,15,190,0.315747871658967,0.4235818204288691,0.3087302068377609,9,1,0,0
38,14,20,164,0.35282094024981,-0.4225867005504399,-0.21746075092103476,9,1,0,0
38,15,23,128,0.41084232166438517,-0.6166338859299447,-0.8466236515984098,9,1,0,0
38,16,19,129,0.439300794709229,-0.354985664825757,0.3916987497219137,9,1,0,0
38,17,27,127,0.46182613844269327,-0.19611681768149483,0.14762310255258634,9,1,0,0
38,29,21,159,0.4436825776510326,-0.020910206378839762,0.17949161032819966,9,1,0,0
38,31,13,151,0.44898386721002576,0.01376353624642035,-0.2876685395883241,9,1,0,0
38,34,30,160,0.5200427223647304,0.5075314077597913,-1.0116552761029574,9,1,0,0
38,36,27,175,0.5541569316599635,0.7869275769498398,-0.6220629130315147,9,1,0,0
39,11,44,165,-0.2137104162049412,-0.4865515236777988,0.6111227987702359,9,1,0,0
39,15,17,83,-0.052945570953710754,-0.7912842857574222,0.2068002896428544,9,1,0,0
39,22,38,163,0.034147173161178296,-0.6796877116231375,0.19907350779727107,9,1,0,0
39,24,26,133,0.047972478406410335,0.28464520844337066,0.5954404494288865,9,1,0,0
39,26,15,62,0.061192754641282925,1.5747498637424708,0.5136958394804794,9,1,0,0
39,27,19,147,0.06401753286676308,0.6010778265766139,-0.3978674661535568,9,1,0,0
39,29,17,93,0.010075662736616545,1.7107885779919516,1.36927179351509,9,1,0,0
39,31,11,47,0.020875823047663635,1.2113069170812194,0.24805891839425,9,1,0,0
39,33,28,95,0.035545811610288545,0.4794911202444113,0.5092788145296884,9,1,0,0
39,34,20,72,0.043340470758916436,0.9306019468304425,-0.2702531624497054,9,1,0,0
39,35,23,90,0.0610709631196144,1.1983044547681354,0.2394075790861515,9,1,0,0
39,36,22,102,0.051732301399939444,1.190008499651164,-0.32224926557090083,9,1,0,0
40,14,35,179,-0.47531602037972764,0.10862115531805425,-0.5623946031411129,9,1,0,0
40,16,10,104,-0.3991424581589948,0.11516887996385368,-0.3669439333849295,9,0,0,1
40,17,19,112,-0.34431245379821146,0.09302195295702229,-0.019030354808647253,9,0,0,1
40,18,36,110,-0.30681162316678656,0.19716663077909896,-0.2818073577646371,9,0,0,1
40,20,39,144,-0.21030017695595857,0.2287956920473172,-0.23836573692459082,9,0,0,1
40,23,54,295,-0.1727910349686682,0.5375998346595074,-0.5567277325853371,9,0,0,1
40,24,49,286,-0.16198627437246838,0.16333838805965725,-0.16109815733791827,9,0,0,1
40,25,28,227,-0.16145019202022828,0.2844209528013537,-0.02645581034541722,9,0,0,1
40,26,28,199,-0.1530100117181247,0.6574520410569625,-0.7878729970697514,9,0,0,1
